GeoID,Ste Name21,Sa4 Name21,Lga Name21,National Remoteness Areas
Geo269,New South Wales,Sydney - Parramatta,Fairfield,Major Cities of Australia
Geo270,Western Australia,Western Australia - Outback (North),Wyndham-East Kimberley,Very Remote Australia
Geo271,Victoria,Ballarat,Moorabool,Inner Regional Australia
Geo272,New South Wales,Capital Region,Queanbeyan-Palerang Regional,Inner Regional Australia
Geo273,South Australia,Adelaide - North,Port Adelaide Enfield,Major Cities of Australia
Geo274,Queensland,Wide Bay,Gympie,Inner Regional Australia
Geo275,New South Wales,New England and North West,Uralla,Inner Regional Australia
Geo276,South Australia,South Australia - South East,Southern Mallee,Remote Australia
Geo277,Queensland,Brisbane - West,Brisbane,Inner Regional Australia
Geo278,Queensland,Mackay - Isaac - Whitsunday,Whitsunday,Remote Australia
Geo279,Tasmania,Launceston and North East,West Tamar,Inner Regional Australia
Geo280,Tasmania,West and North West,Devonport,Outer Regional Australia
Geo281,Western Australia,Western Australia - Wheat Belt,Gingin,Inner Regional Australia
Geo282,Tasmania,Hobart,Sorell,Outer Regional Australia
Geo283,Australian Capital Territory,Australian Capital Territory,Unincorporated ACT,Inner Regional Australia
Geo284,Queensland,Wide Bay,Fraser Coast,Outer Regional Australia
Geo285,Victoria,Warrnambool and South West,Corangamite,Inner Regional Australia
Geo286,South Australia,Adelaide - Central and Hills,Norwood Payneham and St Peters,Major Cities of Australia
Geo287,Queensland,Cairns,Mareeba,Outer Regional Australia
Geo288,Queensland,Central Queensland,Banana,Outer Regional Australia
Geo289,Victoria,Hume,Benalla,Inner Regional Australia
Geo290,South Australia,Adelaide - West,West Torrens,Major Cities of Australia
Geo291,Western Australia,Perth - South East,Kalamunda,Inner Regional Australia
Geo292,Victoria,Latrobe - Gippsland,Bass Coast,Inner Regional Australia
Geo293,Western Australia,Western Australia - Wheat Belt,Cunderdin,Outer Regional Australia
Geo294,South Australia,South Australia - South East,Karoonda East Murray,Outer Regional Australia
Geo295,South Australia,South Australia - Outback,Port Lincoln,Remote Australia
Geo296,Victoria,Latrobe - Gippsland,East Gippsland,Remote Australia
Geo297,Victoria,Melbourne - West,Moorabool,Major Cities of Australia
Geo298,New South Wales,Far West and Orana,Dubbo Regional,Inner Regional Australia
Geo299,Western Australia,Bunbury,Manjimup,Remote Australia
Geo300,Western Australia,Mandurah,Mandurah,Inner Regional Australia
Geo301,New South Wales,Capital Region,Yass Valley,Major Cities of Australia
Geo302,Western Australia,Western Australia - Outback (South),Cue,Very Remote Australia
Geo303,Western Australia,Western Australia - Wheat Belt,Kondinin,Remote Australia
Geo304,Queensland,Cairns,Douglas,Outer Regional Australia
Geo305,New South Wales,Illawarra,Wollongong,Major Cities of Australia
Geo306,Western Australia,Perth - South East,Armadale,Major Cities of Australia
Geo307,New South Wales,Newcastle and Lake Macquarie,Newcastle,Major Cities of Australia
Geo308,New South Wales,Illawarra,Shellharbour,Major Cities of Australia
Geo309,Northern Territory,Northern Territory - Outback,West Daly,Remote Australia
Geo310,South Australia,Adelaide - Central and Hills,Adelaide,Major Cities of Australia
Geo311,Western Australia,Western Australia - Wheat Belt,Gnowangerup,Remote Australia
Geo312,Queensland,Darling Downs - Maranoa,Goondiwindi,Outer Regional Australia
Geo313,New South Wales,Riverina,Leeton,Outer Regional Australia
Geo314,New South Wales,Capital Region,Shoalhaven,Inner Regional Australia
Geo315,Queensland,Moreton Bay - North,Somerset,Outer Regional Australia
Geo316,South Australia,South Australia - South East,Tatiara,Remote Australia
Geo317,New South Wales,Central West,Oberon,Outer Regional Australia
Geo318,Northern Territory,Darwin,Palmerston,Outer Regional Australia
Geo319,Western Australia,Western Australia - Outback (South),Ravensthorpe,Very Remote Australia
Geo320,Western Australia,Western Australia - Wheat Belt,Chittering,Outer Regional Australia
Geo321,Tasmania,Launceston and North East,Launceston,Inner Regional Australia
Geo322,Western Australia,Western Australia - Wheat Belt,Northam,Inner Regional Australia
Geo323,Western Australia,Perth - North East,Mundaring,Major Cities of Australia
Geo324,New South Wales,New England and North West,Gwydir,Outer Regional Australia
Geo325,New South Wales,Sydney - Baulkham Hills and Hawkesbury,Hawkesbury,Outer Regional Australia
Geo326,Victoria,Melbourne - North East,Whittlesea,Inner Regional Australia
Geo327,Western Australia,Perth - North East,Mundaring,Inner Regional Australia
Geo328,Western Australia,Bunbury,Collie,Inner Regional Australia
Geo329,New South Wales,New England and North West,Walcha,Outer Regional Australia
Geo330,Western Australia,Western Australia - Wheat Belt,Pingelly,Outer Regional Australia
Geo331,Western Australia,Western Australia - Outback (South),Chapman Valley,Outer Regional Australia
Geo332,New South Wales,Sydney - South West,Penrith,Major Cities of Australia
Geo333,Western Australia,Western Australia - Wheat Belt,Merredin,Remote Australia
Geo334,New South Wales,Mid North Coast,Mid-Coast,Outer Regional Australia
Geo335,New South Wales,Capital Region,Eurobodalla,Inner Regional Australia
Geo336,Queensland,Queensland - Outback,Croydon,Very Remote Australia
Geo337,New South Wales,Riverina,Lockhart,Inner Regional Australia
Geo338,Victoria,Latrobe - Gippsland,Baw Baw,Outer Regional Australia
Geo339,New South Wales,Mid North Coast,Nambucca Valley,Outer Regional Australia
Geo340,South Australia,South Australia - South East,Naracoorte Lucindale,Outer Regional Australia
Geo341,Western Australia,Western Australia - Outback (North),Broome,Very Remote Australia
Geo342,Queensland,Queensland - Outback,Mareeba,Remote Australia
Geo343,Queensland,Darling Downs - Maranoa,Toowoomba,Inner Regional Australia
Geo344,Tasmania,Launceston and North East,George Town,Outer Regional Australia
Geo345,Tasmania,South East,Derwent Valley,Outer Regional Australia
Geo346,Western Australia,Western Australia - Wheat Belt,Kent,Remote Australia
Geo347,New South Wales,Riverina,Lockhart,Outer Regional Australia
Geo348,Victoria,Mornington Peninsula,Frankston,Major Cities of Australia
Geo349,Western Australia,Perth - Inner,Mosman Park,Major Cities of Australia
Geo350,New South Wales,Capital Region,Hilltops,Inner Regional Australia
Geo351,New South Wales,Coffs Harbour - Grafton,Coffs Harbour,Inner Regional Australia
Geo352,Victoria,Melbourne - Inner,Melbourne,Major Cities of Australia
Geo353,South Australia,Adelaide - Central and Hills,Walkerville,Major Cities of Australia
Geo354,South Australia,Adelaide - Central and Hills,Adelaide Hills,Major Cities of Australia
Geo355,New South Wales,Far West and Orana,Central Darling,Very Remote Australia
Geo356,New South Wales,Mid North Coast,Port Macquarie-Hastings,Inner Regional Australia
Geo357,New South Wales,Sydney - Parramatta,Cumberland,Major Cities of Australia
Geo358,Tasmania,Unknown,Clarence,Inner Regional Australia
Geo359,Victoria,Hume,Indigo,Inner Regional Australia
Geo360,New South Wales,Capital Region,Queanbeyan-Palerang Regional,Major Cities of Australia
Geo361,Queensland,Mackay - Isaac - Whitsunday,Mackay,Outer Regional Australia
Geo362,Victoria,Melbourne - Inner East,Manningham,Major Cities of Australia
Geo363,New South Wales,Illawarra,Shellharbour,Inner Regional Australia
Geo364,Western Australia,Bunbury,Manjimup,Outer Regional Australia
Geo365,New South Wales,Sydney - Ryde,Hunters Hill,Major Cities of Australia
Geo366,Victoria,North West,Ararat,Inner Regional Australia
Geo367,New South Wales,Murray,Greater Hume,Inner Regional Australia
Geo368,Queensland,Townsville,Hinchinbrook,Outer Regional Australia
Geo369,South Australia,Barossa - Yorke - Mid North,Mount Remarkable,Outer Regional Australia
Geo370,Tasmania,Hobart,Clarence,Inner Regional Australia
Geo371,Victoria,North West,Northern Grampians,Outer Regional Australia
Geo372,Western Australia,Perth - North East,Swan,Major Cities of Australia
Geo373,New South Wales,Far West and Orana,Dubbo Regional,Outer Regional Australia
Geo374,South Australia,South Australia - Outback,Franklin Harbour,Remote Australia
Geo375,New South Wales,Sydney - Eastern Suburbs,Waverley,Major Cities of Australia
Geo376,New South Wales,Sydney - City and Inner South,Randwick,Major Cities of Australia
Geo377,New South Wales,Central West,Blayney,Inner Regional Australia
Geo378,Western Australia,Western Australia - Wheat Belt,Trayning,Remote Australia
Geo379,Victoria,Melbourne - Inner East,Boroondara,Major Cities of Australia
Geo380,Queensland,Queensland - Outback,Barcaldine,Very Remote Australia
Geo381,New South Wales,Sydney - South West,Liverpool,Major Cities of Australia
Geo382,Western Australia,Western Australia - Outback (South),Exmouth,Very Remote Australia
Geo383,Western Australia,Perth - South West,Fremantle,Major Cities of Australia
Geo384,New South Wales,Hunter Valley exc Newcastle,Muswellbrook,Outer Regional Australia
Geo385,Victoria,Hume,Alpine,Outer Regional Australia
Geo386,Queensland,Central Queensland,Central Highlands (Qld),Remote Australia
Geo387,Tasmania,South East,Huon Valley,Outer Regional Australia
Geo388,Tasmania,West and North West,Waratah-Wynyard,Outer Regional Australia
Geo389,Victoria,Bendigo,Macedon Ranges,Inner Regional Australia
Geo390,New South Wales,Mid North Coast,Mid-Coast,Inner Regional Australia
Geo391,New South Wales,Southern Highlands and Shoalhaven,Wingecarribee,Inner Regional Australia
Geo392,South Australia,Barossa - Yorke - Mid North,Port Pirie,Outer Regional Australia
Geo393,Victoria,Melbourne - Inner,Port Phillip,Major Cities of Australia
Geo394,Western Australia,Perth - South East,South Perth,Major Cities of Australia
Geo395,South Australia,Adelaide - North,Gawler,Major Cities of Australia
Geo396,Tasmania,Launceston and North East,Flinders (Tas.),Very Remote Australia
Geo397,New South Wales,Far West and Orana,Broken Hill,Outer Regional Australia
Geo398,Western Australia,Perth - North West,Stirling,Major Cities of Australia
Geo399,Western Australia,Western Australia - Outback (North),Ashburton,Very Remote Australia
Geo400,Victoria,Mornington Peninsula,Mornington Peninsula,Major Cities of Australia
Geo401,New South Wales,Central West,Cowra,Outer Regional Australia
Geo402,Queensland,Toowoomba,Toowoomba,Inner Regional Australia
Geo403,New South Wales,Riverina,Cootamundra-Gundagai,Outer Regional Australia
Geo404,Queensland,Wide Bay,Bundaberg,Outer Regional Australia
Geo405,Queensland,Queensland - Outback,Doomadgee,Very Remote Australia
Geo406,South Australia,South Australia - Outback,Kimba,Remote Australia
Geo407,New South Wales,Richmond - Tweed,Byron,Inner Regional Australia
Geo408,New South Wales,Capital Region,Upper Lachlan,Outer Regional Australia
Geo409,Queensland,Ipswich,Ipswich,Major Cities of Australia
Geo410,New South Wales,Capital Region,Hilltops,Outer Regional Australia
Geo411,New South Wales,Illawarra,Wollongong,Inner Regional Australia
Geo412,Western Australia,Perth - North West,Wanneroo,Inner Regional Australia
Geo413,New South Wales,Sydney - Inner South West,Bayside,Major Cities of Australia
Geo414,Queensland,Moreton Bay - North,Moreton Bay,Inner Regional Australia
Geo415,Queensland,Cairns,Douglas,Remote Australia
Geo416,Victoria,Warrnambool and South West,Colac Otway,Outer Regional Australia
Geo417,Queensland,Logan - Beaudesert,Logan,Major Cities of Australia
Geo418,Victoria,Melbourne - Inner,Darebin,Major Cities of Australia
Geo419,Queensland,Townsville,Charters Towers,Very Remote Australia
Geo420,New South Wales,Sydney - Inner South West,Strathfield,Major Cities of Australia
Geo421,Tasmania,West and North West,Circular Head,Outer Regional Australia
Geo422,Western Australia,Western Australia - Wheat Belt,Williams,Outer Regional Australia
Geo423,Western Australia,Bunbury,Dardanup,Inner Regional Australia
Geo424,Western Australia,Bunbury,Donnybrook-Balingup,Inner Regional Australia
Geo425,Queensland,Logan - Beaudesert,Scenic Rim,Outer Regional Australia
Geo426,Western Australia,Bunbury,Augusta Margaret River,Inner Regional Australia
Geo427,Queensland,Ipswich,Somerset,Inner Regional Australia
Geo428,Victoria,Latrobe - Gippsland,Wellington,Outer Regional Australia
Geo429,New South Wales,Central West,Lithgow,Inner Regional Australia
Geo430,Queensland,Queensland - Outback,McKinlay,Very Remote Australia
Geo431,New South Wales,New England and North West,Narrabri,Outer Regional Australia
Geo432,New South Wales,Sydney - Sutherland,Sutherland,Inner Regional Australia
Geo433,Queensland,Townsville,Palm Island,Remote Australia
Geo434,Queensland,Brisbane - North,Brisbane,Major Cities of Australia
Geo435,Tasmania,Launceston and North East,Dorset,Outer Regional Australia
Geo436,Victoria,Geelong,Surf Coast,Inner Regional Australia
Geo437,New South Wales,Hunter Valley exc Newcastle,Upper Hunter,Outer Regional Australia
Geo438,Western Australia,Western Australia - Outback (South),Ngaanyatjarraku,Very Remote Australia
Geo439,South Australia,Barossa - Yorke - Mid North,Wakefield,Inner Regional Australia
Geo440,South Australia,South Australia - Outback,Flinders Ranges,Outer Regional Australia
Geo441,New South Wales,Central West,Weddin,Outer Regional Australia
Geo442,Queensland,Wide Bay,South Burnett,Inner Regional Australia
Geo443,Tasmania,West and North West,Burnie,Outer Regional Australia
Geo444,Victoria,Melbourne - North East,Darebin,Major Cities of Australia
Geo445,New South Wales,Mid North Coast,Nambucca Valley,Inner Regional Australia
Geo446,Western Australia,Western Australia - Outback (North),Karratha,Very Remote Australia
Geo447,New South Wales,Riverina,Coolamon,Outer Regional Australia
Geo448,Victoria,Melbourne - North West,Hume,Major Cities of Australia
Geo449,Western Australia,Western Australia - Wheat Belt,Chittering,Inner Regional Australia
Geo450,South Australia,Adelaide - South,Onkaparinga,Major Cities of Australia
Geo451,Victoria,Melbourne - North West,Moreland,Major Cities of Australia
Geo452,Tasmania,Launceston and North East,West Tamar,Outer Regional Australia
Geo453,New South Wales,Newcastle and Lake Macquarie,Lake Macquarie,Inner Regional Australia
Geo454,New South Wales,Coffs Harbour - Grafton,Richmond Valley,Outer Regional Australia
Geo455,Queensland,Logan - Beaudesert,Logan,Inner Regional Australia
Geo456,New South Wales,Capital Region,Snowy Monaro Regional,Inner Regional Australia
Geo457,Western Australia,Western Australia - Wheat Belt,Mount Marshall,Remote Australia
Geo458,South Australia,South Australia - Outback,Anangu Pitjantjatjara Yunkunytjatjara,Very Remote Australia
Geo459,New South Wales,Riverina,Wagga Wagga,Inner Regional Australia
Geo460,Queensland,Queensland - Outback,Mareeba,Outer Regional Australia
Geo461,Northern Territory,Northern Territory - Outback,West Arnhem,Remote Australia
Geo462,Western Australia,Western Australia - Outback (South),Perenjori,Remote Australia
Geo463,Victoria,Melbourne - Inner South,Glen Eira,Major Cities of Australia
Geo464,South Australia,Adelaide - North,Salisbury,Major Cities of Australia
Geo465,New South Wales,New England and North West,Armidale Regional,Outer Regional Australia
Geo466,Western Australia,Western Australia - Wheat Belt,Wandering,Outer Regional Australia
Geo467,Victoria,Melbourne - Inner South,Monash,Major Cities of Australia
Geo468,Victoria,Hume,Unincorporated Vic,Outer Regional Australia
Geo469,New South Wales,Far West and Orana,Narromine,Outer Regional Australia
Geo470,New South Wales,Central West,Lithgow,Outer Regional Australia
Geo471,New South Wales,Sydney - City and Inner South,Bayside,Major Cities of Australia
Geo472,South Australia,South Australia - Outback,Streaky Bay,Very Remote Australia
Geo473,Western Australia,Western Australia - Wheat Belt,Wagin,Outer Regional Australia
Geo474,Queensland,Brisbane - East,Redland,Remote Australia
Geo475,New South Wales,Hunter Valley exc Newcastle,Dungog,Inner Regional Australia
Geo476,New South Wales,Sydney - Outer West and Blue Mountains,Hawkesbury,Major Cities of Australia
Geo477,New South Wales,Sydney - Baulkham Hills and Hawkesbury,The Hills,Major Cities of Australia
Geo478,Victoria,North West,Yarriambiack,Remote Australia
Geo479,South Australia,South Australia - Outback,Wudinna,Very Remote Australia
Geo480,Victoria,Melbourne - Outer East,Knox,Major Cities of Australia
Geo481,Queensland,Queensland - Outback,Mount Isa,Very Remote Australia
Geo482,South Australia,South Australia - Outback,Whyalla,Outer Regional Australia
Geo483,New South Wales,Capital Region,Queanbeyan-Palerang Regional,Outer Regional Australia
Geo484,New South Wales,Riverina,Snowy Valleys,Outer Regional Australia
Geo485,Tasmania,West and North West,Circular Head,Remote Australia
Geo486,New South Wales,Richmond - Tweed,Lismore,Inner Regional Australia
Geo487,New South Wales,Hunter Valley exc Newcastle,Dungog,Outer Regional Australia
Geo488,Victoria,Melbourne - West,Melton,Major Cities of Australia
Geo489,Tasmania,South East,Tasman,Outer Regional Australia
Geo490,South Australia,Barossa - Yorke - Mid North,Clare and Gilbert Valleys,Inner Regional Australia
Geo491,Queensland,Brisbane - East,Redland,Outer Regional Australia
Geo492,New South Wales,Sydney - Sutherland,Sutherland,Major Cities of Australia
Geo493,Western Australia,Western Australia - Wheat Belt,West Arthur,Outer Regional Australia
Geo494,New South Wales,Hunter Valley exc Newcastle,Port Stephens,Major Cities of Australia
Geo495,New South Wales,Murray,Wentworth,Remote Australia
Geo496,New South Wales,Sydney - North Sydney and Hornsby,North Sydney,Major Cities of Australia
Geo497,Queensland,Darling Downs - Maranoa,Western Downs,Outer Regional Australia
Geo498,Northern Territory,Northern Territory - Outback,Wagait,Remote Australia
Geo499,Tasmania,Hobart,Derwent Valley,Inner Regional Australia
Geo500,Queensland,Brisbane Inner City,Brisbane,Major Cities of Australia
Geo501,New South Wales,Hunter Valley exc Newcastle,Maitland,Inner Regional Australia
Geo502,Western Australia,Perth - South West,Rockingham,Major Cities of Australia
Geo503,Western Australia,Western Australia - Wheat Belt,Dalwallinu,Remote Australia
Geo504,New South Wales,Newcastle and Lake Macquarie,Maitland,Major Cities of Australia
Geo505,New South Wales,Sydney - Outer West and Blue Mountains,Blue Mountains,Inner Regional Australia
Geo506,Victoria,North West,Gannawarra,Outer Regional Australia
Geo507,Victoria,Bendigo,Loddon,Outer Regional Australia
Geo508,South Australia,Adelaide - North,Light,Major Cities of Australia
Geo509,Tasmania,Launceston and North East,Northern Midlands,Inner Regional Australia
Geo510,Northern Territory,Darwin,Darwin,Outer Regional Australia
Geo511,Queensland,Brisbane - East,Redland,Major Cities of Australia
Geo512,Victoria,Melbourne - Inner,Moonee Valley,Major Cities of Australia
Geo513,New South Wales,Sydney - Inner West,Inner West,Major Cities of Australia
Geo514,Victoria,Warrnambool and South West,Glenelg,Outer Regional Australia
Geo515,Queensland,Wide Bay,North Burnett,Outer Regional Australia
Geo516,South Australia,Barossa - Yorke - Mid North,Northern Areas,Outer Regional Australia
Geo517,South Australia,South Australia - South East,Southern Mallee,Outer Regional Australia
Geo518,New South Wales,Far West and Orana,Cobar,Very Remote Australia
Geo519,New South Wales,Sydney - Parramatta,Canterbury-Bankstown,Major Cities of Australia
Geo520,South Australia,Adelaide - South,Holdfast Bay,Major Cities of Australia
Geo521,South Australia,South Australia - South East,Robe,Outer Regional Australia
Geo522,Western Australia,Perth - South East,Victoria Park,Major Cities of Australia
Geo523,Western Australia,Western Australia - Outback (South),Mingenew,Outer Regional Australia
Geo524,South Australia,Barossa - Yorke - Mid North,Clare and Gilbert Valleys,Outer Regional Australia
Geo525,New South Wales,New England and North West,Uralla,Outer Regional Australia
Geo526,Western Australia,Perth - South West,Cockburn,Major Cities of Australia
Geo527,Queensland,Queensland - Outback,Bulloo,Very Remote Australia
Geo528,New South Wales,Capital Region,Yass Valley,Inner Regional Australia
Geo529,New South Wales,Central West,Bathurst Regional,Outer Regional Australia
Geo530,Victoria,Melbourne - North West,Brimbank,Major Cities of Australia
Geo531,Victoria,Warrnambool and South West,Surf Coast,Inner Regional Australia
Geo532,Tasmania,Launceston and North East,Meander Valley,Inner Regional Australia
Geo533,Victoria,Unknown,Unknown,Unknown
Geo534,Queensland,Sunshine Coast,Noosa,Inner Regional Australia
