TimeID,Time of day,Time
Time1,Day,11:49:00.000000000
Time2,Night,19:45:00.000000000
Time3,Day,17:02:00.000000000
Time4,Night,19:55:00.000000000
Time5,Night,00:50:00.000000000
Time6,Night,20:24:00.000000000
Time7,Day,16:10:00.000000000
Time8,Night,18:58:00.000000000
Time9,Day,17:51:00.000000000
Time10,Night,02:11:00.000000000
Time11,Day,13:57:00.000000000
Time12,Day,11:30:00.000000000
Time13,Night,01:18:00.000000000
Time14,Day,11:48:00.000000000
Time15,Night,20:53:00.000000000
Time16,Day,06:11:00.000000000
Time17,Night,03:11:00.000000000
Time18,Day,12:01:00.000000000
Time19,Night,21:31:00.000000000
Time20,Day,14:12:00.000000000
Time21,Day,09:39:00.000000000
Time22,Night,03:56:00.000000000
Time23,Day,17:45:00.000000000
Time24,Night,10:35:00.000000000
Time25,Night,22:14:00.000000000
Time26,Night,19:46:00.000000000
Time27,Night,09:20:00.000000000
Time28,Day,16:42:00.000000000
Time29,Night,23:06:00.000000000
Time30,Day,11:53:00.000000000
Time31,Night,18:39:00.000000000
Time32,Day,08:53:00.000000000
Time33,Night,05:43:00.000000000
Time34,Day,16:43:00.000000000
Time35,Night,23:17:00.000000000
Time36,Night,21:57:00.000000000
Time37,Night,03:36:00.000000000
Time38,Night,15:57:00.000000000
Time39,Night,22:57:00.000000000
Time40,Night,05:35:00.000000000
Time41,Night,20:59:00.000000000
Time42,Day,10:58:00.000000000
Time43,Day,10:34:00.000000000
Time44,Day,15:28:00.000000000
Time45,Day,11:05:00.000000000
Time46,Night,01:03:00.000000000
Time47,Day,15:35:00.000000000
Time48,Night,23:51:00.000000000
Time49,Day,14:27:00.000000000
Time50,Day,13:52:00.000000000
Time51,Night,19:34:00.000000000
Time52,Day,07:31:00.000000000
Time53,Day,07:13:00.000000000
Time54,Day,12:30:00.000000000
Time55,Night,04:37:00.000000000
Time56,Night,22:09:00.000000000
Time57,Day,11:45:00.000000000
Time58,Night,03:00:00.000000000
Time59,Night,05:07:00.000000000
Time60,Day,13:16:00.000000000
Time61,Day,16:38:00.000000000
Time62,Night,23:37:00.000000000
Time63,Day,16:36:00.000000000
Time64,Day,06:40:00.000000000
Time65,Day,07:19:00.000000000
Time66,Night,03:32:00.000000000
Time67,Night,19:35:00.000000000
Time68,Night,05:20:00.000000000
Time69,Night,21:48:00.000000000
Time70,Night,03:46:00.000000000
Time71,Day,09:08:00.000000000
Time72,Day,15:15:00.000000000
Time73,Day,06:42:00.000000000
Time74,Night,01:14:00.000000000
Time75,Day,08:21:00.000000000
Time76,Night,14:40:00.000000000
Time77,Night,13:15:00.000000000
Time78,Night,03:52:00.000000000
Time79,Night,22:48:00.000000000
Time80,Night,21:01:00.000000000
Time81,Night,01:33:00.000000000
Time82,Day,07:18:00.000000000
Time83,Day,17:20:00.000000000
Time84,Night,19:13:00.000000000
Time85,Day,10:42:00.000000000
Time86,Night,13:52:00.000000000
Time87,Night,21:03:00.000000000
Time88,Night,19:06:00.000000000
Time89,Night,05:34:00.000000000
Time90,Night,13:00:00.000000000
Time91,Night,00:32:00.000000000
Time92,Day,06:25:00.000000000
Time93,Night,04:02:00.000000000
Time94,Night,18:34:00.000000000
Time95,Day,07:39:00.000000000
Time96,Day,07:54:00.000000000
Time97,Day,10:02:00.000000000
Time98,Night,00:07:00.000000000
Time99,Day,16:05:00.000000000
Time100,Night,01:24:00.000000000
Time101,Night,18:54:00.000000000
Time102,Night,19:22:00.000000000
Time103,Day,06:33:00.000000000
Time104,Night,11:04:00.000000000
Time105,Day,13:27:00.000000000
Time106,Night,21:55:00.000000000
Time107,Night,20:23:00.000000000
Time108,Night,05:56:00.000000000
Time109,Night,03:25:00.000000000
Time110,Night,20:14:00.000000000
Time111,Night,02:50:00.000000000
Time112,Night,02:36:00.000000000
Time113,Night,03:39:00.000000000
Time114,Night,22:18:00.000000000
Time115,Day,12:47:00.000000000
Time116,Day,16:53:00.000000000
Time117,Day,13:35:00.000000000
Time118,Day,07:33:00.000000000
Time119,Day,07:12:00.000000000
Time120,Night,21:10:00.000000000
Time121,Day,15:04:00.000000000
Time122,Day,07:32:00.000000000
Time123,Night,21:42:00.000000000
Time124,Night,19:08:00.000000000
Time125,Night,23:25:00.000000000
Time126,Day,10:13:00.000000000
Time127,Day,16:48:00.000000000
Time128,Day,11:29:00.000000000
Time129,Night,22:46:00.000000000
Time130,Night,10:48:00.000000000
Time131,Night,03:54:00.000000000
Time132,Day,13:14:00.000000000
Time133,Night,22:08:00.000000000
Time134,Night,00:35:00.000000000
Time135,Day,08:52:00.000000000
Time136,Night,02:28:00.000000000
Time137,Day,06:28:00.000000000
Time138,Day,10:41:00.000000000
Time139,Night,20:31:00.000000000
Time140,Day,15:40:00.000000000
Time141,Night,20:20:00.000000000
Time142,Night,20:55:00.000000000
Time143,Night,20:42:00.000000000
Time144,Night,02:57:00.000000000
Time145,Night,07:00:00.000000000
Time146,Day,12:57:00.000000000
Time147,Day,12:18:00.000000000
Time148,Day,10:47:00.000000000
Time149,Night,01:06:00.000000000
Time150,Night,04:12:00.000000000
Time151,Night,21:25:00.000000000
Time152,Day,08:03:00.000000000
Time153,Night,16:38:00.000000000
Time154,Day,13:59:00.000000000
Time155,Day,17:26:00.000000000
Time156,Day,14:31:00.000000000
Time157,Day,11:01:00.000000000
Time158,Night,20:05:00.000000000
Time159,Day,16:07:00.000000000
Time160,Day,10:46:00.000000000
Time161,Night,22:06:00.000000000
Time162,Day,13:21:00.000000000
Time163,Night,04:05:00.000000000
Time164,Night,19:44:00.000000000
Time165,Day,17:03:00.000000000
Time166,Night,19:37:00.000000000
Time167,Night,20:45:00.000000000
Time168,Night,21:30:00.000000000
Time169,Day,07:28:00.000000000
Time170,Day,08:39:00.000000000
Time171,Day,11:38:00.000000000
Time172,Night,03:55:00.000000000
Time173,Day,16:52:00.000000000
Time174,Day,14:36:00.000000000
Time175,Day,06:00:00.000000000
Time176,Day,09:15:00.000000000
Time177,Night,22:11:00.000000000
Time178,Night,05:14:00.000000000
Time179,Day,15:33:00.000000000
Time180,Night,01:58:00.000000000
Time181,Night,22:33:00.000000000
Time182,Night,18:12:00.000000000
Time183,Day,08:56:00.000000000
Time184,Day,11:40:00.000000000
Time185,Day,10:04:00.000000000
Time186,Night,00:53:00.000000000
Time187,Night,02:07:00.000000000
Time188,Day,06:37:00.000000000
Time189,Night,15:31:00.000000000
Time190,Day,16:08:00.000000000
Time191,Night,01:21:00.000000000
Time192,Night,15:56:00.000000000
Time193,Night,23:40:00.000000000
Time194,Night,00:49:00.000000000
Time195,Day,17:48:00.000000000
Time196,Day,07:02:00.000000000
Time197,Day,17:52:00.000000000
Time198,Day,07:48:00.000000000
Time199,Night,18:07:00.000000000
Time200,Day,15:16:00.000000000
Time201,Night,13:05:00.000000000
Time202,Night,22:44:00.000000000
Time203,Night,16:07:00.000000000
Time204,Night,05:32:00.000000000
Time205,Night,21:32:00.000000000
Time206,Day,08:00:00.000000000
Time207,Night,19:15:00.000000000
Time208,Day,07:01:00.000000000
Time209,Night,18:37:00.000000000
Time210,Day,11:36:00.000000000
Time211,Day,16:39:00.000000000
Time212,Night,19:25:00.000000000
Time213,Night,01:04:00.000000000
Time214,Day,10:39:00.000000000
Time215,Night,03:49:00.000000000
Time216,Day,14:58:00.000000000
Time217,Night,01:39:00.000000000
Time218,Day,09:36:00.000000000
Time219,Day,16:32:00.000000000
Time220,Day,13:05:00.000000000
Time221,Day,10:16:00.000000000
Time222,Day,08:59:00.000000000
Time223,Night,05:31:00.000000000
Time224,Day,09:46:00.000000000
Time225,Day,17:05:00.000000000
Time226,Day,11:14:00.000000000
Time227,Day,07:15:00.000000000
Time228,Day,06:51:00.000000000
Time229,Night,05:39:00.000000000
Time230,Night,00:11:00.000000000
Time231,Night,00:34:00.000000000
Time232,Night,00:54:00.000000000
Time233,Day,08:47:00.000000000
Time234,Day,07:05:00.000000000
Time235,Day,08:44:00.000000000
Time236,Night,10:40:00.000000000
Time237,Night,05:16:00.000000000
Time238,Night,21:38:00.000000000
Time239,Day,14:37:00.000000000
Time240,Day,08:40:00.000000000
Time241,Night,15:20:00.000000000
Time242,Day,17:22:00.000000000
Time243,Day,10:57:00.000000000
Time244,Night,00:25:00.000000000
Time245,Night,01:53:00.000000000
Time246,Day,14:30:00.000000000
Time247,Day,15:00:00.000000000
Time248,Day,17:28:00.000000000
Time249,Day,17:09:00.000000000
Time250,Night,21:46:00.000000000
Time251,Night,03:33:00.000000000
Time252,Night,19:11:00.000000000
Time253,Day,11:18:00.000000000
Time254,Night,19:36:00.000000000
Time255,Day,10:22:00.000000000
Time256,Day,17:53:00.000000000
Time257,Night,18:25:00.000000000
Time258,Day,08:14:00.000000000
Time259,Day,13:31:00.000000000
Time260,Night,01:47:00.000000000
Time261,Day,07:34:00.000000000
Time262,Night,19:17:00.000000000
Time263,Day,12:29:00.000000000
Time264,Day,08:38:00.000000000
Time265,Night,08:05:00.000000000
Time266,Day,15:23:00.000000000
Time267,Night,19:52:00.000000000
Time268,Day,13:23:00.000000000
Time269,Night,19:49:00.000000000
Time270,Night,02:29:00.000000000
Time271,Night,15:59:00.000000000
Time272,Night,02:09:00.000000000
Time273,Day,17:17:00.000000000
Time274,Night,16:00:00.000000000
Time275,Night,22:39:00.000000000
Time276,Night,23:07:00.000000000
Time277,Night,19:47:00.000000000
Time278,Night,12:30:00.000000000
Time279,Night,18:44:00.000000000
Time280,Day,15:36:00.000000000
Time281,Night,20:56:00.000000000
Time282,Day,12:53:00.000000000
Time283,Day,11:43:00.000000000
Time284,Night,00:15:00.000000000
Time285,Day,08:26:00.000000000
Time286,Night,01:43:00.000000000
Time287,Day,07:06:00.000000000
Time288,Night,00:45:00.000000000
Time289,Day,15:31:00.000000000
Time290,Night,12:04:00.000000000
Time291,Night,22:42:00.000000000
Time292,Night,23:56:00.000000000
Time293,Night,01:15:00.000000000
Time294,Day,16:23:00.000000000
Time295,Night,05:42:00.000000000
Time296,Day,12:48:00.000000000
Time297,Night,05:05:00.000000000
Time298,Day,06:59:00.000000000
Time299,Night,00:42:00.000000000
Time300,Night,19:42:00.000000000
Time301,Day,06:55:00.000000000
Time302,Night,18:27:00.000000000
Time303,Night,05:02:00.000000000
Time304,Night,02:14:00.000000000
Time305,Day,08:57:00.000000000
Time306,Day,16:58:00.000000000
Time307,Night,23:26:00.000000000
Time308,Day,14:15:00.000000000
Time309,Day,06:31:00.000000000
Time310,Night,14:00:00.000000000
Time311,Day,16:31:00.000000000
Time312,Night,03:38:00.000000000
Time313,Night,19:10:00.000000000
Time314,Night,20:28:00.000000000
Time315,Night,19:21:00.000000000
Time316,Day,09:19:00.000000000
Time317,Night,00:18:00.000000000
Time318,Day,08:04:00.000000000
Time319,Night,03:58:00.000000000
Time320,Day,09:13:00.000000000
Time321,Day,15:50:00.000000000
Time322,Day,11:10:00.000000000
Time323,Day,13:06:00.000000000
Time324,Night,02:25:00.000000000
Time325,Day,07:43:00.000000000
Time326,Night,20:37:00.000000000
Time327,Night,21:52:00.000000000
Time328,Night,03:14:00.000000000
Time329,Night,05:59:00.000000000
Time330,Day,08:34:00.000000000
Time331,Day,15:17:00.000000000
Time332,Day,06:12:00.000000000
Time333,Night,20:13:00.000000000
Time334,Day,10:31:00.000000000
Time335,Day,06:03:00.000000000
Time336,Night,03:18:00.000000000
Time337,Day,16:18:00.000000000
Time338,Day,16:57:00.000000000
Time339,Day,15:42:00.000000000
Time340,Night,17:05:00.000000000
Time341,Night,22:23:00.000000000
Time342,Night,20:46:00.000000000
Time343,Day,10:15:00.000000000
Time344,Day,17:38:00.000000000
Time345,Night,18:06:00.000000000
Time346,Day,06:17:00.000000000
Time347,Night,19:09:00.000000000
Time348,Night,20:38:00.000000000
Time349,Day,07:20:00.000000000
Time350,Day,12:43:00.000000000
Time351,Night,01:20:00.000000000
Time352,Day,07:40:00.000000000
Time353,Day,06:29:00.000000000
Time354,Day,17:34:00.000000000
Time355,Day,11:02:00.000000000
Time356,Day,09:09:00.000000000
Time357,Night,19:23:00.000000000
Time358,Night,22:07:00.000000000
Time359,Day,15:18:00.000000000
Time360,Night,03:04:00.000000000
Time361,Day,13:18:00.000000000
Time362,Day,16:29:00.000000000
Time363,Day,15:57:00.000000000
Time364,Day,13:17:00.000000000
Time365,Night,14:35:00.000000000
Time366,Day,13:15:00.000000000
Time367,Day,08:06:00.000000000
Time368,Day,13:46:00.000000000
Time369,Day,08:33:00.000000000
Time370,Night,02:12:00.000000000
Time371,Day,15:01:00.000000000
Time372,Day,11:08:00.000000000
Time373,Night,11:20:00.000000000
Time374,Night,15:45:00.000000000
Time375,Day,08:49:00.000000000
Time376,Night,15:30:00.000000000
Time377,Day,07:44:00.000000000
Time378,Night,03:42:00.000000000
Time379,Night,03:16:00.000000000
Time380,Night,04:18:00.000000000
Time381,Day,06:43:00.000000000
Time382,Day,16:44:00.000000000
Time383,Night,21:28:00.000000000
Time384,Day,11:03:00.000000000
Time385,Day,12:20:00.000000000
Time386,Night,10:50:00.000000000
Time387,Day,07:47:00.000000000
Time388,Day,08:10:00.000000000
Time389,Night,23:44:00.000000000
Time390,Day,10:33:00.000000000
Time391,Day,09:59:00.000000000
Time392,Night,14:15:00.000000000
Time393,Day,10:00:00.000000000
Time394,Night,22:41:00.000000000
Time395,Day,14:35:00.000000000
Time396,Day,15:20:00.000000000
Time397,Day,15:52:00.000000000
Time398,Day,11:27:00.000000000
Time399,Night,20:33:00.000000000
Time400,Night,22:59:00.000000000
Time401,Night,00:40:00.000000000
Time402,Day,10:24:00.000000000
Time403,Night,16:45:00.000000000
Time404,Night,20:41:00.000000000
Time405,Day,17:36:00.000000000
Time406,Night,22:19:00.000000000
Time407,Night,05:37:00.000000000
Time408,Night,02:05:00.000000000
Time409,Day,17:14:00.000000000
Time410,Night,04:23:00.000000000
Time411,Day,06:24:00.000000000
Time412,Day,14:42:00.000000000
Time413,Day,17:25:00.000000000
Time414,Day,06:47:00.000000000
Time415,Day,14:21:00.000000000
Time416,Night,06:25:00.000000000
Time417,Day,12:28:00.000000000
Time418,Day,15:06:00.000000000
Time419,Day,17:31:00.000000000
Time420,Day,16:03:00.000000000
Time421,Night,18:20:00.000000000
Time422,Day,17:58:00.000000000
Time423,Day,17:49:00.000000000
Time424,Night,04:56:00.000000000
Time425,Day,09:32:00.000000000
Time426,Night,01:37:00.000000000
Time427,Day,13:47:00.000000000
Time428,Day,17:15:00.000000000
Time429,Night,20:54:00.000000000
Time430,Day,15:53:00.000000000
Time431,Night,01:57:00.000000000
Time432,Day,15:34:00.000000000
Time433,Night,20:19:00.000000000
Time434,Day,11:35:00.000000000
Time435,Day,16:46:00.000000000
Time436,Night,05:24:00.000000000
Time437,Night,14:50:00.000000000
Time438,Night,23:57:00.000000000
Time439,Night,19:39:00.000000000
Time440,Day,06:54:00.000000000
Time441,Day,13:37:00.000000000
Time442,Night,19:14:00.000000000
Time443,Day,07:16:00.000000000
Time444,Day,13:55:00.000000000
Time445,Night,02:04:00.000000000
Time446,Night,23:01:00.000000000
Time447,Night,02:24:00.000000000
Time448,Day,07:55:00.000000000
Time449,Night,04:51:00.000000000
Time450,Day,15:44:00.000000000
Time451,Day,14:57:00.000000000
Time452,Night,22:36:00.000000000
Time453,Day,17:06:00.000000000
Time454,Day,11:20:00.000000000
Time455,Day,17:29:00.000000000
Time456,Day,07:00:00.000000000
Time457,Night,18:10:00.000000000
Time458,Day,17:01:00.000000000
Time459,Day,14:45:00.000000000
Time460,Night,22:31:00.000000000
Time461,Night,01:48:00.000000000
Time462,Night,23:32:00.000000000
Time463,Night,18:59:00.000000000
Time464,Night,18:04:00.000000000
Time465,Day,17:40:00.000000000
Time466,Night,02:52:00.000000000
Time467,Day,12:55:00.000000000
Time468,Night,04:28:00.000000000
Time469,Night,23:59:00.000000000
Time470,Night,03:22:00.000000000
Time471,Night,02:17:00.000000000
Time472,Night,02:44:00.000000000
Time473,Day,13:25:00.000000000
Time474,Day,09:18:00.000000000
Time475,Day,12:14:00.000000000
Time476,Night,14:27:00.000000000
Time477,Night,00:47:00.000000000
Time478,Night,18:55:00.000000000
Time479,Night,22:21:00.000000000
Time480,Day,09:54:00.000000000
Time481,Night,15:22:00.000000000
Time482,Night,18:47:00.000000000
Time483,Day,15:59:00.000000000
Time484,Night,04:11:00.000000000
Time485,Day,16:09:00.000000000
Time486,Night,22:50:00.000000000
Time487,Night,17:45:00.000000000
Time488,Night,04:00:00.000000000
Time489,Night,23:35:00.000000000
Time490,Night,21:40:00.000000000
Time491,Day,13:20:00.000000000
Time492,Night,21:23:00.000000000
Time493,Day,14:00:00.000000000
Time494,Night,02:13:00.000000000
Time495,Day,09:22:00.000000000
Time496,Day,14:50:00.000000000
Time497,Day,11:26:00.000000000
Time498,Night,14:55:00.000000000
Time499,Day,17:50:00.000000000
Time500,Night,20:29:00.000000000
Time501,Night,02:34:00.000000000
Time502,Day,14:56:00.000000000
Time503,Night,23:42:00.000000000
Time504,Day,15:19:00.000000000
Time505,Night,19:38:00.000000000
Time506,Night,03:43:00.000000000
Time507,Day,08:12:00.000000000
Time508,Day,16:06:00.000000000
Time509,Night,22:17:00.000000000
Time510,Night,06:40:00.000000000
Time511,Night,16:05:00.000000000
Time512,Night,05:12:00.000000000
Time513,Night,05:46:00.000000000
Time514,Day,09:34:00.000000000
Time515,Day,12:19:00.000000000
Time516,Night,20:34:00.000000000
Time517,Night,21:34:00.000000000
Time518,Night,01:35:00.000000000
Time519,Night,20:27:00.000000000
Time520,Day,13:56:00.000000000
Time521,Night,03:50:00.000000000
Time522,Night,21:26:00.000000000
Time523,Night,02:51:00.000000000
Time524,Night,13:10:00.000000000
Time525,Night,19:51:00.000000000
Time526,Night,05:09:00.000000000
Time527,Night,01:10:00.000000000
Time528,Night,06:45:00.000000000
Time529,Night,12:11:00.000000000
Time530,Night,20:22:00.000000000
Time531,Night,23:41:00.000000000
Time532,Day,08:02:00.000000000
Time533,Night,17:56:00.000000000
Time534,Day,11:04:00.000000000
Time535,Night,17:51:00.000000000
Time536,Night,01:51:00.000000000
Time537,Night,23:50:00.000000000
Time538,Day,09:25:00.000000000
Time539,Day,16:11:00.000000000
Time540,Day,15:14:00.000000000
Time541,Day,11:41:00.000000000
Time542,Night,21:11:00.000000000
Time543,Day,16:16:00.000000000
Time544,Day,08:45:00.000000000
Time545,Night,19:04:00.000000000
Time546,Day,10:38:00.000000000
Time547,Day,11:51:00.000000000
Time548,Day,15:56:00.000000000
Time549,Day,06:01:00.000000000
Time550,Day,13:54:00.000000000
Time551,Day,10:35:00.000000000
Time552,Day,16:45:00.000000000
Time553,Night,00:56:00.000000000
Time554,Night,04:13:00.000000000
Time555,Day,14:33:00.000000000
Time556,Day,17:42:00.000000000
Time557,Night,02:49:00.000000000
Time558,Day,10:11:00.000000000
Time559,Day,09:41:00.000000000
Time560,Day,06:39:00.000000000
Time561,Night,04:21:00.000000000
Time562,Night,05:23:00.000000000
Time563,Night,02:32:00.000000000
Time564,Night,04:59:00.000000000
Time565,Night,00:04:00.000000000
Time566,Day,09:45:00.000000000
Time567,Day,14:08:00.000000000
Time568,Night,21:13:00.000000000
Time569,Night,23:24:00.000000000
Time570,Day,09:03:00.000000000
Time571,Night,22:52:00.000000000
Time572,Night,10:42:00.000000000
Time573,Day,12:59:00.000000000
Time574,Day,17:21:00.000000000
Time575,Night,01:02:00.000000000
Time576,Day,12:49:00.000000000
Time577,Night,03:31:00.000000000
Time578,Day,14:04:00.000000000
Time579,Night,02:18:00.000000000
Time580,Night,22:38:00.000000000
Time581,Day,13:32:00.000000000
Time582,Night,22:02:00.000000000
Time583,Night,23:58:00.000000000
Time584,Day,14:53:00.000000000
Time585,Night,04:06:00.000000000
Time586,Night,04:14:00.000000000
Time587,Day,12:40:00.000000000
Time588,Night,21:06:00.000000000
Time589,Day,10:40:00.000000000
Time590,Day,15:30:00.000000000
Time591,Day,07:57:00.000000000
Time592,Day,11:16:00.000000000
Time593,Night,01:17:00.000000000
Time594,Night,01:49:00.000000000
Time595,Day,13:40:00.000000000
Time596,Night,04:52:00.000000000
Time597,Day,09:53:00.000000000
Time598,Day,17:47:00.000000000
Time599,Night,00:23:00.000000000
Time600,Day,10:18:00.000000000
Time601,Night,00:41:00.000000000
Time602,Night,01:05:00.000000000
Time603,Day,16:27:00.000000000
Time604,Night,17:00:00.000000000
Time605,Night,06:44:00.000000000
Time606,Day,11:25:00.000000000
Time607,Night,16:35:00.000000000
Time608,Day,09:47:00.000000000
Time609,Day,14:10:00.000000000
Time610,Day,06:10:00.000000000
Time611,Day,07:52:00.000000000
Time612,Day,07:50:00.000000000
Time613,Night,22:51:00.000000000
Time614,Night,03:03:00.000000000
Time615,Day,12:16:00.000000000
Time616,Night,18:05:00.000000000
Time617,Day,13:51:00.000000000
Time618,Night,05:18:00.000000000
Time619,Day,13:10:00.000000000
Time620,Night,00:09:00.000000000
Time621,Day,17:24:00.000000000
Time622,Day,07:03:00.000000000
Time623,Night,04:09:00.000000000
Time624,Day,13:36:00.000000000
Time625,Night,05:52:00.000000000
Time626,Night,20:43:00.000000000
Time627,Night,04:42:00.000000000
Time628,Day,07:27:00.000000000
Time629,Night,22:34:00.000000000
Time630,Night,21:53:00.000000000
Time631,Day,11:39:00.000000000
Time632,Night,21:21:00.000000000
Time633,Night,22:58:00.000000000
Time634,Day,12:37:00.000000000
Time635,Night,22:16:00.000000000
Time636,Day,11:24:00.000000000
Time637,Night,03:05:00.000000000
Time638,Day,11:09:00.000000000
Time639,Night,01:54:00.000000000
Time640,Day,12:56:00.000000000
Time641,Day,09:07:00.000000000
Time642,Night,00:48:00.000000000
Time643,Day,07:23:00.000000000
Time644,Day,15:55:00.000000000
Time645,Night,20:44:00.000000000
Time646,Day,10:48:00.000000000
Time647,Night,01:40:00.000000000
Time648,Night,09:00:00.000000000
Time649,Night,19:41:00.000000000
Time650,Day,15:32:00.000000000
Time651,Night,23:18:00.000000000
Time652,Day,16:25:00.000000000
Time653,Day,06:22:00.000000000
Time654,Day,10:29:00.000000000
Time655,Night,20:48:00.000000000
Time656,Night,03:35:00.000000000
Time657,Day,12:08:00.000000000
Time658,Night,18:36:00.000000000
Time659,Day,09:38:00.000000000
Time660,Day,12:52:00.000000000
Time661,Day,13:29:00.000000000
Time662,Day,10:07:00.000000000
Time663,Night,02:35:00.000000000
Time664,Day,17:57:00.000000000
Time665,Day,14:14:00.000000000
Time666,Day,08:41:00.000000000
Time667,Day,12:09:00.000000000
Time668,Night,05:21:00.000000000
Time669,Day,16:59:00.000000000
Time670,Day,12:34:00.000000000
Time671,Night,23:11:00.000000000
Time672,Night,19:03:00.000000000
Time673,Day,14:52:00.000000000
Time674,Day,07:25:00.000000000
Time675,Day,15:38:00.000000000
Time676,Night,02:01:00.000000000
Time677,Day,16:47:00.000000000
Time678,Day,09:43:00.000000000
Time679,Night,16:53:00.000000000
Time680,Night,22:47:00.000000000
Time681,Night,02:40:00.000000000
Time682,Night,16:16:00.000000000
Time683,Day,13:45:00.000000000
Time684,Night,22:29:00.000000000
Time685,Night,12:40:00.000000000
Time686,Night,19:59:00.000000000
Time687,Day,14:47:00.000000000
Time688,Night,22:00:00.000000000
Time689,Night,05:28:00.000000000
Time690,Day,07:04:00.000000000
Time691,Day,10:03:00.000000000
Time692,Night,00:55:00.000000000
Time693,Night,20:39:00.000000000
Time694,Day,10:10:00.000000000
Time695,Day,11:28:00.000000000
Time696,Night,05:40:00.000000000
Time697,Day,10:12:00.000000000
Time698,Day,14:49:00.000000000
Time699,Night,21:19:00.000000000
Time700,Night,07:08:00.000000000
Time701,Day,10:09:00.000000000
Time702,Day,11:54:00.000000000
Time703,Day,10:01:00.000000000
Time704,Day,08:25:00.000000000
Time705,Day,07:09:00.000000000
Time706,Day,08:31:00.000000000
Time707,Night,22:04:00.000000000
Time708,Night,19:16:00.000000000
Time709,Day,08:23:00.000000000
Time710,Day,10:52:00.000000000
Time711,Day,12:06:00.000000000
Time712,Night,03:02:00.000000000
Time713,Night,19:27:00.000000000
Time714,Night,21:51:00.000000000
Time715,Night,23:21:00.000000000
Time716,Night,04:17:00.000000000
Time717,Night,12:53:00.000000000
Time718,Night,18:01:00.000000000
Time719,Day,14:46:00.000000000
Time720,Day,14:34:00.000000000
Time721,Day,07:17:00.000000000
Time722,Night,21:35:00.000000000
Time723,Night,02:33:00.000000000
Time724,Night,03:40:00.000000000
Time725,Day,14:55:00.000000000
Time726,Night,10:29:00.000000000
Time727,Night,05:55:00.000000000
Time728,Night,11:15:00.000000000
Time729,Night,23:08:00.000000000
Time730,Night,02:22:00.000000000
Time731,Night,18:46:00.000000000
Time732,Day,08:16:00.000000000
Time733,Night,12:03:00.000000000
Time734,Day,10:26:00.000000000
Time735,Day,14:26:00.000000000
Time736,Night,23:45:00.000000000
Time737,Day,10:06:00.000000000
Time738,Night,03:01:00.000000000
Time739,Day,10:05:00.000000000
Time740,Night,20:12:00.000000000
Time741,Night,21:59:00.000000000
Time742,Day,08:42:00.000000000
Time743,Day,10:28:00.000000000
Time744,Night,02:03:00.000000000
Time745,Day,12:24:00.000000000
Time746,Day,13:33:00.000000000
Time747,Day,12:36:00.000000000
Time748,Day,15:54:00.000000000
Time749,Night,01:09:00.000000000
Time750,Day,08:27:00.000000000
Time751,Night,19:02:00.000000000
Time752,Night,23:20:00.000000000
Time753,Day,14:16:00.000000000
Time754,Night,21:56:00.000000000
Time755,Day,08:43:00.000000000
Time756,Night,01:45:00.000000000
Time757,Night,11:52:00.000000000
Time758,Day,10:59:00.000000000
Time759,Day,13:39:00.000000000
Time760,Night,01:07:00.000000000
Time761,Night,03:07:00.000000000
Time762,Day,07:21:00.000000000
Time763,Day,13:19:00.000000000
Time764,Night,16:15:00.000000000
Time765,Night,12:55:00.000000000
Time766,Day,12:38:00.000000000
Time767,Night,04:31:00.000000000
Time768,Night,01:32:00.000000000
Time769,Day,15:08:00.000000000
Time770,Night,20:49:00.000000000
Time771,Night,07:15:00.000000000
Time772,Night,05:15:00.000000000
Time773,Night,01:36:00.000000000
Time774,Day,06:02:00.000000000
Time775,Night,04:27:00.000000000
